[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.7 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  86% ▕███████████████   ▏ 7.8 GB/9.0 GB  4.9 MB/s    4m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
